url,is_geotiff,is_cog
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_1_4_4_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_1_1_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_1_2_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_1_3_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_1_4_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_2_1_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_2_2_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_2_3_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_2_4_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_3_1_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_1_4_4_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_1_1_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_1_2_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_1_3_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_1_4_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_2_1_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_2_2_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_2_3_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_2_4_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_3_1_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_1_4_4_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_1_1_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_1_2_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_1_3_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_1_4_xl1m_17603.tif,True,True
https:/nrs.objectstore.gov.bc.ca/gdwuts/082/082e/2017/dem/bc_082e003_2_2_1_xl1m_17603.tif,True,True
